,price,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,dist
419,8.4,2.469141361459595,48.1,0.718,6.824,76.5,19.8,3.12412548832239,NO,5.968,13.0672,None,26,1.7925
420,16.7,2.4058093284292976,48.1,0.718,6.411,100.0,19.8,2.7093826463359885,YES,6.034,13.1336,Lake and River,48,1.8575
421,14.2,1.9491320958628744,48.1,0.718,6.006,95.3,19.8,2.7536607123542622,NO,8.284,10.1136,None,29,1.875
422,20.8,2.488915271185359,48.1,0.614,5.648,87.6,19.8,2.6461747973841225,NO,8.916,11.1664,None,36,1.9525000000000001
423,13.4,1.9530871895177742,48.1,0.614,6.103,85.1,19.8,3.1480240838962494,NO,8.268,81.12,Lake,29,2.0225
424,11.7,2.173855865779787,48.1,0.584,5.565,70.6,19.8,2.8425810940598164,NO,7.834,11.0936,None,57,2.065
425,8.3,2.7638191315385248,48.1,0.679,5.896,95.4,19.8,3.194173212227829,YES,5.566,15.0664,Lake,51,1.9100000000000001
426,10.2,2.5052973394357343,48.1,0.584,5.837,59.7,19.8,2.753023566744941,NO,9.104,14.0816,None,33,1.9975
427,10.9,3.6286489733637057,48.1,0.679,6.202,78.7,19.8,2.67552700939665,NO,7.518,11.0872,Lake,42,1.8624999999999998
428,11.0,1.9970254990402692,48.1,0.679,6.193,78.1,19.8,3.0689827352935835,YES,8.52,12.088,River,45,1.9375000000000002
429,9.5,2.2341874014951975,48.1,0.679,6.38,95.6,19.8,3.1813816204406202,YES,8.79,12.076,None,52,1.9674999999999998
430,14.5,2.1391398522495066,48.1,0.584,6.348,86.1,19.8,2.8701690505786455,NO,9.09,11.116,River,53,2.055
431,14.1,2.3087957667707584,48.1,0.584,6.833,94.3,19.8,2.9801108926510342,YES,6.682,14.1128,Lake,29,2.0875
432,16.1,1.8631572244404297,48.1,0.584,6.425,74.8,19.8,2.4874035299865875,YES,8.722,10.1288,None,42,2.2
433,14.3,1.719380514282737,48.1,0.713,6.436,87.9,19.8,2.7862450486872667,NO,6.186,10.1144,Lake and River,46,2.3175
434,11.7,2.6328524045363078,48.1,0.713,6.208,95.0,19.8,2.719319793360441,NO,7.834,11.0936,None,37,2.2225
435,13.4,2.412371798604752,48.1,0.74,6.629,94.6,19.8,3.1471649773142003,NO,10.168,12.1072,Lake and River,46,2.125
436,9.6,2.6686716088200084,48.1,0.74,6.461,93.3,19.8,2.89314568477889,YES,6.092,10.0768,River,57,2.0
437,8.2,2.7197943017259636,48.1,0.74,6.152,100.0,19.8,3.2752561583043085,NO,9.864,11.0656,None,60,1.9125
438,8.4,2.6157960136595606,48.1,0.74,5.935,87.9,19.8,3.5269485869677157,YES,9.568,14.0672,None,57,1.82
439,12.8,2.2397123836213173,48.1,0.74,5.627,93.9,19.8,3.130263166511597,YES,8.456,15.1024,None,50,1.8175
440,10.5,3.093362487269874,48.1,0.74,5.818,92.4,19.8,3.096029994869355,NO,7.41,12.084,None,38,1.8649999999999998
441,17.1,2.274615567183416,48.1,0.74,6.406,97.2,19.8,2.9714395809849465,YES,9.242,15.1368,Lake and River,58,2.0675
442,14.8,1.7345487010764669,48.1,0.74,6.219,100.0,19.8,2.808800104202353,NO,7.096,14.1184,River,54,2.005
443,15.4,2.2992334826176704,48.1,0.74,6.485,100.0,19.8,2.93651291389402,NO,6.608,14.1232,River,21,1.9775
444,10.8,2.5496248422837064,48.1,0.74,5.854,96.6,19.8,3.1692653243148663,NO,5.516,12.0864,Lake and River,34,1.8974999999999997
445,11.8,2.3676047483679747,48.1,0.74,6.459,94.8,19.8,3.177220149599368,YES,5.336,12.0944,River,28,1.9875
446,14.9,1.8386541873804634,48.1,0.74,6.341,96.4,19.8,2.8786365016777435,NO,10.198,15.1192,None,41,2.0700000000000003
447,12.6,2.2950417131089202,48.1,0.74,6.251,96.6,19.8,2.799717389628034,YES,9.752,11.1008,None,37,2.1975
448,14.1,2.233137475268552,48.1,0.713,6.185,98.7,19.8,2.8975680247667595,YES,9.082,13.1128,None,52,2.2600000000000002
449,13.0,2.018365020897442,48.1,0.713,6.417,98.3,19.8,2.960623096440423,YES,8.06,12.104,None,27,2.1849999999999996
450,13.4,1.9047488112503523,48.1,0.713,6.749,92.6,19.8,2.8587664184808337,YES,9.068,13.1072,Lake,59,2.32
451,15.2,1.6939885977369975,48.1,0.713,6.655,98.2,19.8,2.8752581200861167,YES,8.104,11.1216,None,41,2.355
452,16.1,1.6273112288259213,48.1,0.713,6.297,91.8,19.8,2.848970892158587,NO,6.722,15.1288,None,21,2.3675
453,17.8,2.1099816583913045,48.1,0.713,7.393,99.3,19.8,2.817801065061329,YES,5.956,11.1424,River,42,2.4525
454,14.4,2.2527255071970935,48.1,0.713,6.728,94.1,19.8,2.9290581402859983,NO,5.888,14.1152,River,34,2.4975
455,14.1,1.5586434409821213,48.1,0.713,6.525,86.5,19.8,2.8975680247667595,NO,7.782,14.1128,River,36,2.435
456,12.7,1.540908504959681,48.1,0.713,5.976,87.9,19.8,2.944965156500338,NO,7.154,15.1016,River,31,2.5799999999999996
457,13.5,2.104204883476155,48.1,0.713,5.936,80.3,19.8,2.8296776892239084,NO,8.87,13.108,None,46,2.7800000000000002
458,14.9,2.047980543910968,48.1,0.713,6.301,83.7,19.8,2.7868613815264998,NO,5.598,15.1192,River,39,2.785
459,20.0,1.9170946562051687,48.1,0.713,6.081,84.4,19.8,2.6878474937846906,YES,5.4,14.16,Lake,27,2.7175
460,16.4,1.5711398135413612,48.1,0.713,6.701,90.0,19.8,2.7985001040242823,YES,9.428,12.1312,River,29,2.5974999999999997
461,17.7,1.3064689215086058,48.1,0.713,6.376,88.4,19.8,2.6844403354630764,YES,9.854,13.1416,None,24,2.565
462,19.5,1.8953564307380073,48.1,0.713,6.317,83.0,19.8,2.63834278867739,NO,5.89,15.156,River,22,2.735
463,20.2,1.7614978367258425,48.1,0.713,6.513,89.9,19.8,2.331172549845958,YES,8.804,15.1616,None,30,2.8025
464,21.4,2.059152095906768,48.1,0.655,6.209,65.4,19.8,2.5817308344235403,NO,7.828,11.1712,Lake and River,55,2.9650000000000003
465,19.9,1.1517106196631253,48.1,0.655,5.759,48.2,19.8,2.6483001966964363,NO,9.998,12.1592,None,43,3.065
466,19.0,1.3283950846737085,48.1,0.655,5.952,84.7,19.8,2.8419981736119486,YES,8.38,10.152,None,21,2.8725
467,19.1,1.486655400195455,48.1,0.584,6.003,94.5,19.8,3.0596455992976437,NO,9.482,13.1528,Lake and River,21,2.54
468,19.1,2.745712007483798,48.1,0.58,5.926,71.0,19.8,2.8975680247667595,NO,5.882,15.1528,None,28,2.91
469,20.1,2.570709658105296,48.1,0.58,5.713,56.7,19.8,2.6919208191723265,NO,6.302,13.1608,None,27,2.825
470,19.9,1.4698976454871284,48.1,0.58,6.167,84.0,19.8,2.790551422613954,NO,5.598,12.1592,River,36,3.035
471,19.6,1.3958510501498456,48.1,0.532,6.229,90.7,19.8,2.554899021608035,YES,8.692,13.1568,Lake and River,52,3.0975
472,23.2,1.272195779518779,48.1,0.58,6.437,75.0,19.8,2.664446563620078,YES,8.464,15.1856,Lake and River,39,2.895
473,29.8,1.5361981786369632,48.1,0.614,6.98,67.6,19.8,2.4561641809223462,YES,7.396,15.2384,Lake and River,56,2.5325
474,13.8,2.0863910875491882,48.1,0.584,5.427,95.4,19.8,2.8981194446869907,NO,9.076,11.1104,Lake and River,47,2.4275
475,13.3,1.855222412138693,48.1,0.584,6.162,97.4,19.8,3.1822118404966093,YES,9.066,11.1064,Lake,27,2.205
476,16.7,1.5833834229101753,48.1,0.614,6.484,93.6,19.8,2.9274534328006965,YES,6.134,14.1336,River,22,2.3024999999999998
477,12.0,2.7096089855662036,48.1,0.614,5.304,97.3,19.8,3.215269329274089,NO,9.34,15.096,Lake,39,2.1025
478,14.6,2.3256177921046186,48.1,0.614,6.185,96.7,19.8,2.8920370372152258,YES,5.292,15.1168,Lake,60,2.17
479,21.4,2.6626134080936033,48.1,0.614,6.229,88.0,19.8,2.5733752977756086,NO,6.128,10.1712,River,32,1.95
480,23.0,1.7619890279258779,48.1,0.532,6.242,64.7,19.8,2.3739750890807185,NO,8.56,13.184,River,22,3.4225
481,23.7,1.7419002338055392,48.1,0.532,6.75,74.9,19.8,2.046401687601636,NO,6.974,15.1896,None,46,3.3299999999999996
482,25.0,1.7459179535187497,48.1,0.532,7.061,77.0,19.8,1.9473377010464987,NO,5.5,11.2,Lake,29,3.41
483,21.8,1.036162251794904,48.1,0.532,5.762,40.3,19.8,2.343727036325221,NO,9.636,14.1744,Lake and River,57,4.1000000000000005
484,20.6,0.8664994667703585,48.1,0.583,5.871,41.9,19.8,2.590767040487478,YES,8.112,12.1648,Lake,31,3.7225
485,21.2,1.3011911623995625,48.1,0.583,6.312,51.9,19.8,2.3589654264301534,NO,9.024,13.1696,Lake and River,51,3.99
486,19.1,1.7390177579699948,48.1,0.583,6.114,79.8,19.8,2.7067159780890733,YES,8.582,12.1528,None,57,3.5449999999999995
487,20.6,1.576019692210814,48.1,0.583,5.905,53.2,19.8,2.4379897300002487,NO,8.412,11.1648,None,44,3.1500000000000004
488,15.2,-1.8914030245566522,57.74,0.609,5.454,92.7,19.9,2.8936995479888394,NO,6.004,14.1216,None,28,1.8199999999999998
489,7.0,-1.6962493094210638,57.74,0.609,5.414,98.3,19.9,3.176803048446293,NO,9.84,15.056,None,29,1.7575000000000003
490,8.1,-1.5728167289784551,57.74,0.609,5.093,98.0,19.9,3.39047341829918,YES,9.162,10.0648,Lake and River,49,1.8225000000000002
491,13.6,-2.2467720281748327,57.74,0.609,5.983,98.8,19.9,2.8942531046041373,NO,7.072,14.1088,None,47,1.8675
492,20.1,-2.195346342324447,57.74,0.609,5.983,83.5,19.9,2.5915163848462583,YES,8.902,13.1608,River,57,2.1075
493,21.8,-1.7526733805208532,39.69,0.585,5.707,54.0,20.8,2.485739636091892,YES,5.936,14.1744,River,31,2.3825000000000003
494,24.5,-1.2745025705164632,39.69,0.585,5.926,42.6,20.8,2.6093342281630525,YES,8.79,11.196,River,47,2.38
495,23.1,-1.7204253406237284,39.69,0.585,5.67,28.8,20.8,2.8678989020441064,NO,8.462,14.1848,Lake and River,55,2.8000000000000003
496,19.7,-1.2392546184705757,39.69,0.585,5.39,72.9,20.8,3.051166980442092,NO,,12.1576,River,44,2.7975
497,18.3,-1.3153513923093252,39.69,0.585,5.794,70.6,20.8,2.6461747973841225,YES,5.366,14.1464,Lake,55,2.8925
498,21.2,-1.4307897610064546,39.69,0.585,6.019,65.3,20.8,2.558776498354456,YES,5.824,14.1696,River,32,2.4074999999999998
499,17.5,-1.726927241226568,39.69,0.585,5.569,73.5,20.8,2.714694743820879,NO,9.85,14.14,Lake,47,2.4
500,16.8,-1.4944142358653185,39.69,0.585,6.027,79.7,20.8,2.6623552418400807,NO,6.236,14.1344,Lake,54,2.4975
501,22.4,-2.7705108824448157,41.93,0.573,6.593,69.1,19.0,2.269028309465203,NO,9.348,12.1792,Lake and River,27,2.4775
502,20.6,-3.09511071753427,41.93,0.573,6.12,76.7,19.0,2.206074192613202,YES,6.612,13.1648,Lake and River,20,2.2875
503,23.9,-2.800823601254565,41.93,0.573,6.976,91.0,19.0,1.7298840655099674,NO,5.478,12.1912,None,31,2.1675
504,22.0,-2.211009149506836,41.93,0.573,6.794,89.3,19.0,1.8687205103641833,YES,7.94,15.176,None,47,2.39
505,19.0,-3.04892210206811,41.93,0.573,6.03,80.8,19.0,2.064327903869788,YES,10.28,10.152,None,45,2.5050000000000003
